Id,Value (M)
280,19.232496169921042
569,18.350532899267584
8731,1.618513721321456
10085,0.12957084679403152
9831,0.7226278553533021
7346,0.7986847181385812
10496,0.6105919296968452
8318,0.9690039291333008
17589,-0.6731247729053038
3615,0.9704629985846438
1303,5.590449368373392
9425,0.6942594267660738
108,30.19336691289717
15757,0.12215784459210255
8768,0.406686710595487
15149,0.0570229913996414
3442,2.3462228614640352
11995,0.6018893997852146
6585,1.098984614348744
18,22.42552676512829
15182,0.014961913191079645
14631,0.2836522727676041
2324,4.683074753953228
1614,5.4791935565704435
17085,0.3150984925162774
8561,0.7746084134412357
8122,0.5015991258575454
412,12.942643053021207
2249,6.845549364816172
2685,4.340644647142732
16094,0.045761532693880724
14387,0.11591557049450074
12257,1.2839322168171847
2013,5.657004009137758
3988,3.908440139340094
5369,-0.29089904522627563
13790,0.06266447340254189
482,14.11026259547328
7328,1.463100279051993
17121,1.9561181583030347
13305,0.6511440246058058
16634,-0.3236685953847669
16766,-0.47693318336877866
11989,0.03673707432033524
177,14.898027905495063
16628,-0.06979770792045059
8120,0.927408753733836
4069,3.677845510411508
5618,4.252204568922927
11309,1.0666407159727598
15007,0.6200084895271161
2019,6.729164932980758
10905,-0.08395397590047793
14866,0.8196690804770768
2099,5.647641378579628
14183,0.9014858408606514
3839,3.2849646810844533
9164,-0.7130153238847967
15227,0.23963711840914215
3374,3.7473513304118953
5413,2.689050115080711
16516,-0.05362655826876761
13373,1.1937428593046988
8823,-0.4149372548493133
11210,0.17228904881512364
11486,0.3450561923683253
2443,4.746874963971457
7564,0.9775214485347661
4263,2.2309999867011427
3405,4.081535637544157
14382,0.5038695548864567
2662,2.2000044435476767
2816,3.4210813557139588
5927,1.3725071625917948
15028,0.26472083818315895
8814,0.13966871140349468
12158,0.35745074903811513
5833,1.2050942504009825
16331,0.25331561003715564
5905,1.915215897588233
6523,3.3608858588110806
1122,7.690684323607805
14250,0.11656623407888134
14604,0.29324841560497106
8420,1.1438105286421845
16088,0.1765182879418674
5088,0.9361663355719188
3087,2.918693109083712
16946,0.10239443424179484
14846,0.9664230854050047
13055,0.3297210436360771
3285,3.331466200065087
2597,4.640502765128382
9529,0.6419907054812128
1522,7.862194076827642
3987,2.9170460660208235
6902,-0.1391091790067307
3108,4.908982762604019
7026,0.7279260560323237
6885,-0.09868919594870107
10399,0.9832955369407372
8395,-0.7409635705806394
4255,3.4806931459797923
16589,-0.07651218287281125
